B2019 Classic Group-,6 Teams,,,,
Group A,Group B,,,,
Empire surf boys 2019 academy ,Eli7E select B2019,,,,
Empire Surf G2019 Academy,City sc southwest B2019 ,,,,
Empire Surf B2019 A-1,ALBION SC Riverside B19 Academy,,,,
,,,,,
B2018 Classic Group,8 Teams- 2 Groups of 4 (1st  vs 1st),,,,
Group A,Group B,,,,
Empire Surf B2018 Academy,Empire Surf G2018A,,,,
ELI7E FC CV B2018,Rebels B18 Sevilla,,,,
Desert Empire SURF B18 Cortes ,ELI7E Select B2018,,,,
ALBION SC Riverside B18 Academy,Empire Surf B2018 A-1,,,,
,,,,,
B2017 Premier Group,6 Teams,,,,
Group A,Group B,,,,
FC Premier B2017, Albion Riverside B2017 Premier,,,,
Empire surf B17A ,Rebels B-2017- Elite ,,,,
Empire Surf Academy North B2017 Academy,ALBION SC Riverside B17 Academy,,,,
,,,,,
B2017 Classic Group,6 Teams,,,,
Group A,Group B,,,,
Desert Empire Surf - Academy B17 ,ELI7E FC - SELECT B2017,,,,
Rebels B2017 Sevilla,Legends FC SD North B2017 FC ,,,,
Future FC B2017,Empire Surf North B2017A-1,,,,
,,,,,
B2016 Premier Group (Elite),6 Teams,,,,
Group A,Group B,,,,
ALBION SC Riverside B16 Academy EC,Desert Empire Surf B16 Academy,,,,
Empire Surf B2016 North A-1,Legends FC SD North  B2016 FC,,,,
Empire Surf B2016 Academy,Rebels B2016 Academy,,,,
,,,,,
,,,,,
B2016 Classic Group 1 (Premier),6 Teams,,,,
Group A,Group B,,,,
Cal Elite SC B2016 CS,Eli7e FC B2016 ,,,,
ALBION SC Riverside B16 Premier,Empire Surf North B2016A-2,,,,
Rebels SC B2016 Premier 1 - Rowe,SD ELI7E B2016 MORA ,,,,
City SC LE Gold B2016,TBD,Need a B2016 Flight 1/2,,,
B2016 Classic Group 2 (CLassic),6 Teams,,,,
Group A,Group B,,,,
East County Rebels B2016-want bottom flight,Albion Riverside B2016 Premier I,,,,
Desert Empire Surf B16 Blue-want bottom flight,Empire Surf B2016 North A-3,,,,
Future B2016-want bottom flight,Vista Storm B2017 Elite,,,,
,,,,,
B2015 Elite Group,4 Teams,,,,
Group A,,,,,
Rebels SC Pre-ECNL B2015 A,,,,,
Fc Premier Elite B2015 Dominguez,,,,,
Nomads B2015,,,,,
Empire surf boy 2015 academy ,,,,,
,,,,,
B2015 Premier Group,8 Teams,,,,
Group A,Group B,,,,
Desert Empire Surf Boys 2015 Blue,ELI7E FC B2015 LEGACY ,,,,
San Diego Force B2015 Academy JC,Empire Surf B2015A-1,,,,
Albion SC San Diego EC B15 Academy,Rebels SC Academy B2015,,,,
Rebels SC Pre-ECRL B2015 B,ALBION SC Riverside B15 EA II,,,,
,,,,,
B2015 Classic Group 1,6 Teams Crossover,,,,
Group A,Group B,,,,
Desert Empire Surf Boys 2015 WHITE,Future FC B15,,,,
Empire surf B2015 North Academy-1,FC Premier Elite B2015,,,,
ALBION SC Riverside B15 Premier,City SC Southwest B15 White MUR,,,,
,,,,,
B2015 Classic Group 2,6 Teams Crossover,,,,
Group A,Group B,,,,
Future FC B15 White,San Diego Force FC B2015 Academy I AO,,,,
Albion SC Riverside B2015 Premier,City SC Southwest B15 Gold Temecula -wants bottom flight,,,,
Empire Surf B2015 Academy 2,Legends FC SD North B15 Gold ,,,,
,,,,,
B2014 Elite,4 Teams,,,,
Empire Surf North B2014 Academy,,,,,
ELI7E FC B2014 Legacy,,,,,
Empire Surf Academy B2014,,,,,
Rebels B14 Pre-ECNL,,,,,
,,,,,
B2014 Premier,8 Teams,,,,
Group A,Group B,,,,
Desert Empire Surf B2014,Albion San Diego EC B2014 Flores,,,,
SD Force FC B2014 Academy JC,Desert empire surf b2014,"This team is out and refunded, need a B2014 F2 Spot",,,
Empire Surf Boys 2014 Academy 2,ALBION SC San Diego B14 Academy I ,,,,
Legends FC SD North B14 Gold,FASC B14 Garcia,,,,
,,,,,
B2014 Classic Group 1,6 Team Crossover,,,,
Group A,Group B,,,,
Vista Storm B2014 Red,Cal Elite B2014,,,,
Empire Surf B2014 Academy-1 North PP,SD Force Ortega B2014 Premier III ,,,,
ALBION SC San Diego CV B14 JA,Temecula FC B2014,,,,
,,,,,
B2014 Classic Group 2,6 Team Crossover,,,,
Group A,Group B,,,,
San Diego Force FC B2014 Academy I,City SC B14 WHT II MUR BERINGER,,,,
Future FC B2014,Empire Surf B2014A-3,,,,
Vista Storm B2014 White,City SC SW B14 Premier MUR - Strom,,,,
,,,,,
B2013 Elite Group,6 Team Crossover,,,,
Group A,Group B,,,,
Xolos B2014,Vista Storm B2013 Elite,,,,
City SC Southwest B2013 LE Premier,Empire Surf B2013 Academy Hemet,,,,
City SC Southwest B2013 EA ,Legends FC SD North B2013 NL Premier (E64),,,,
,,,,,
B2013 Premier Group,8 teams,,,,
Group A,Group B,,,,
FC Premier Elite B2013,Rebels SC B13 ECRL 2,,,,
Rebels San Diego B2013 Premier (Seans),Rebels ECNL/RL B2013,,,,
Empire Surf B2013 North Academy 1,Empire surf N. B2013 A,,,,
Future FC B2013,Sporting-Coachella B13,,,,
,,,,,
B2013 Classic  Group,6 Teams Crossover,,,,
Group A,Group B,,,,
Empire Surf B2013/2014 Academy-1,ELI7E FC B2013,,,,
ALBION Riverside B13 Premier,Sporting CA USA Perris B13 White,,,,
Temecula FC B2013,Sporting CA USA Perris B13,,,,
,,,,,
B2012 Elite Group,4 Teams,,,,
Xolos B2013,,,,,
Rebels SC B2012 ECNL ,,,,,
City SC Southwest B2012 EA,,,,,
ALBION SC Riverside B12 EA,,,,,
,,,,,
B2012 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
Sporting CA USA Perris B12,ALBION SC San Diego EC B12 EA2,,,,
FC Premier Elite B2012 Oscar,Vista Storm 2012Black,,,,
SD Force B2012 Academy I,Rebels SC B12 ECRL 2,,,,
,,,,,
B2012 Classic Group,4 Teams,,,,
FC Premier Elite Temecula B2012,,,,,
FUTURE FC B2012W,,,,,
Albion SC San Diego EC B12 Academy ,,,,,
Desert Empire SURF B12 Premier 1 ,,,,,
,,,,,
B2011 Elite  Group,4 Teams,,,,
Xolos B2012,,,,,
ALBION SC Riverside B11 MLS II,,,,,
Empire Surf B11 E64,,,,,
Legends FC SD North B11 NL Premier (E64) ,,,,,
,,,,,
B2011 Premier Group,4 Teams,,,,
FC Premier Elite B2011 SOSA,,,,,
Pro Alliance Academy B2011,,,,,
Rebels B2011 ECRL,,,,,
Ocelot Academy Inland Valley B2011,,,,,
,,,,,
B2011 Classic Group,4 Teams,,,,
Empire Surf B2011 North Academy,,,,,
Desert Empire Surf B11 Academy,,,,,
Tiffany's B2011 (registering Friday),,,,,
MISA Boys 2011,,,,,
,,,,,
B2010 Elite Group,6 Team Crossover,,,,
Group A,Group B,If we go into bracket of 8 with 2010s and Desert Empire Put Pacos team in the Xolos bracket,,,
Xolos B2011,Empire Surf B2010 E64,,,,
Cal Elite B2010 - Charlie,Empire Surf NPL B2010 Academy ,,,,
City SC Southwest B2010 EA,ALBION Riverside B2010 EA,,,,
,,,,,
B2010 Premier Group,8 Teams,,,,
Group A,Group B,,,,
Vista Storm B2010,Desert Empire B10 Academy,,,,
Empire Surf North B2010A-1,ALBION SC EC B10 EA2,,,,
Future B2010 White,Cal Elite B2010 - Jose,,,,
Rebels B2010 ECRL 2,Boys 2010 Force Premier,,,,
,,,,,
B2009 Elite Group,4 Teams,,,,
Rebels ECNL B09 ,,,,,
City SC SW B09 Premier ,,,,,
Dynamo El Centro Soccer Club B2009 Lopez,,,,,
LASC-SCV B2009 LV,,,,,
,,,,,
B2009 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
Empire Surf North B2009,Future Fc B09,,,,
Albion SC San Diego CV B09 Academy NPL,SD Force B2009 Academy I SG,,,,
Escondido surf b2009,South Bay FC 2010,,,,
,,,,,
B2007/08 Elite Group,4 Teams ,,,,
Cal Elite SC B2007 CG,,,,,
City SC Southwest B07/08,,,,,
Albion SC Riverside EA08,,,,,
Future FC B07/08 NPL,,,,,
,,,,,
B2007/08 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
FC Premier Elite B2007 Miguel,Rebels SC B07/08 ECRL,,,,
Pro Alliance FC 08 Academy,Empire Surf B07/08 Academy-1,,,,
Pro Alliance B07 Academy,Albion SC San Diego B07/08 EA 2,,,,
,,,,,
G2017 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
Empire Surf Academy G2017 Academy,FC Premier G2017,,,,
Empire Surf G2017 Academy North,Desert Empire Surf G17 Academy ,,,,
City SC Southwest G2018,ALBION SC Riverside G17 Academy,,,,
,,,,,
G2016 Classic Group,6 Team Crossover,,,,
Group A,Group B,,,,
Empire Surf G2016 Academy,Desert Empire Surf G16 Academy ,,,,
ALBION SC Riverside G16 Academy,Vista storm G2016(Red),,,,
Empire Surf G2016-A1,Future FC G16,,,,
,,,,,
G2015 Elite Group,4 Teams,,,,
Empire Surf G2015 Academy LU,,,,,
Rebels G2015 PreECNL - Ruiz,,,,,
ALBION SC Riverside G15 Academy,,,,,
City SC SW G2015 PRE GA ,,,,,
,,,,,
G2015 Premier Group,4 Teams,,,,
Future FC G2015,,,,,
Desert Empire Surf Girls 2015 Academy ,,,,,
Rebels G2016 Elite,,,,,
Rebel G15 Pre-ECRL,,,,,
,,,,,
G2015 Classic Group,4 Teams,,,,
Cal Elite G2015,,,,,
Empire Surf G2015 Academy 1,,,,,
Rebels G2015 Academy- Dare,,,,,
MV Rush G2015,,,,,
,,,,,
G2014 Elite Group,4 Teams,,,,
ALBION SC Riverside G14 Academy,,,,,
City SC Southwest Temecula G2014 Gold,,,,,
Future FC G14 ,,,,,
G14 White MUR-Galarza,,,,,
,,,,,
G2014 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
Albion SC Riverside G2014 Premier GR,Empire Surf G2014 A-1,,,,
Future FC G14W,Nomads G2014,,,,
CITY SC SW G14 GOLD LE ,MV Rush G2014,,,,
,,,,,
G2014 Classic Group,6 Team Crossover,,,,
Group A,Group B,,,,
San Diego Force G2014 Academy I AM,City SC - San Marcos - G2014 Gold,,,,
Empire Surf North G2014A,Future FC G14 NAVY,,,,
Rebels SC G2014 Premier - Dare,Desert Empire SURF G14 BLUE CORTES ,,,,
,,,,,
G2013 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
Future FC G13 White,Desert Empire SURF G14 Pre-NPL Cortes ,,,,
Future FC G2013,Empire Surf North G2013A-1 Silva,,,,
SD Force G2013 Academy,Empire Surf G2014A DH,,,,
,,,,,
G2013 Classic Group,6 Team Crossover,,,,
Group A,Group B,,,,
Vista Storm G2013 Red RG,Empire Surf G2013 Academy 1 BB,,,,
Inland Empire Coyotes FC G2013,SD Force 2013 Girls Academy 1,,,,
SD Force SC Premier G2013,Desert Empire SURF G13 Esparza ,,,,
,,,,,
G2012 Elite Group,4 Teams,,,,
Sporting California Girls 2012 ECNL RL SoCal,,,,,
Empire Surf North G2012 NL,,,,,
Sporting California USA ECNL G12,,,,,
TBD,,,,,
,,,,,
G2012 Premier Group,4 Teams,,,,
ALBION Riv G2012 DPL  AR,,,,,
Empire Surf G2012 Academy 2 CS,,,,,
Desert Empire Surf G12 Academy 2,,,,,
Future FC G12,,,,,
,,,,,
G2012 Classic Group,4 Teams,,,,
Cal Elite G2012 JG,,,,,
Empire Surf North G2012 Academy,,,,,
G2012 RebelsSD Mullet,,,,,
City SC Southwest  2013 DPL,,,,,
,,,,,
G2011 Elite Group,6 Team Crossover,,,,
Group A,Group B,,,,
Sporting California Girls 2011 ECNL RL SoCal,Desert Empire Surf G11 Academy,,,,
Sporting CA USA ECNL RL G11 GS,Empire Surf North G2011 NL,"SPorting Team Cannot Attend Now, Need a Filler",,,I probably have a solution internally
Sporting California USA ECNL RL SoCal G2011,Future FC G11 LJ,,,,
,,,,,
G2011 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
San Diego Force 2011 Girls Academy KR,Legends FC SD North G2011 NL Premier (E64),,,,
Desert Empire Surf G11 Academy 1,ALBION SC Riverside G11 DPL,,,,
Empire Surf North G2011A-1,FASC G2011 Hernandez,,,,
,,,,,
G2011 Classic Group,4 Teams,,,,
FC Premier Elite G2011 Jorge,,,,,
Empire Surf G2012 A-1 NPL EN,,,,,
ELI7E FC - SELECT G2011,,,,,
City SC San Marcos Gold G2011,,,,,
,,,,,
G2010 Elite Group,4 Teams,,,,
Sporting California G2010 ECNL RL SoCal,,,,,
City SC Southwest G10 DPL,,,,,
Sporting Ca G2010 E64 NL,,,,,
CDA Slammers 10G NL1,,,,,
,,,,,
G2010 Premier Group,6 Team Crossover,,,,
Group A,Group B,,,,
San Diego Force FC G2010 Academy,Future FC G2010 Shy,,,,
Empire Surf G2010 E64,FC Premier Elite G2010 Reyna,,,,
ALBION SC Riverside G10 DPL,Desert Empire Surf G2010 Academy 1,,,,
,,,,,
G2009 Elite Group,6 Teams,,,,
Sporting California G2009 ECNL RL SoCal,City SC SW G09 DPL,,,,
ALBION SC Riverside G09 DPL,Empire Surf G2009 Academy,,,,
Future FC G2009,TBD,,,,
,,,,,
,,,,,
G2009 Classic Group,4 Teams,,,,
Cal Elite G2009 JC,,,,,
Empire Surf G09 Academy 1 ,,,,,
Sporting Slammers 2009 DPLO,,,,,
Legends FC G2010- need to apply,,,,,
,,,,,
G2007 Elite Group,4 Teams,,,,
Cal Elite G2008 JG,,,,,
Sporting California G2008/07 ECNL RL SoCal,,,,,
Cal Elite G2007,,,,,
Empire Surf G07/08 Academy NPL,,,,,
,,,,,
G2007 Classic Group,4 Teams,,,,
City SC Southwest G07 DPL CB,,,,,
Desert Empire G07 Academy,,,,,
Hemet Juventus G07/08,,,,,
Rangers FC G08 White,,,,,